#,CVE ID,Versions,Functions,Exploit URLs,Components,remarks,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,,,,,,
1,CVE-2020-8037,4.9.3,print_bacp_config_options,,,,770,,,11/4/2020,4/27/2021,5,None,Remote,Low,Not required,None,None,Partial,The ppp decapsulator in tcpdump 4.9.3 can be convinced to allocate a large amount of memory.,,,,,
2,CVE-2020-8036,4.10.0,tok2strbuf,,,,125,,,11/4/2020,11/25/2020,5,None,Remote,Low,Not required,None,None,Partial,The tok2strbuf() function in tcpdump 4.10.0-PRE-GIT was used by the SOME/IP dissector in an unsafe way.,,,,,
3,CVE-2019-1010220,4.9.2,print_prefix,,,,125,,,7/22/2019,8/20/2019,4.3,None,Remote,Medium,Not required,Partial,None,None,tcpdump.org tcpdump 4.9.2 is affected by: CWE-126: Buffer Over-read. The impact is: May expose Saved Frame Pointer, Return Address etc. on stack. The component is: line 234: ND_PRINT((ndo, %s, buf));, in function named print_prefix, in print-hncp.c. The attack vector is: The victim must open a specially crafted pcap file.
4,CVE-2019-15166,4.9.3,lmp_print_data_link_subobjs,,,,119,,Overflow,10/3/2019,9/23/2021,5,None,Remote,Low,Not required,None,None,Partial,lmp_print_data_link_subobjs() in print-lmp.c in tcpdump before 4.9.3 lacks certain bounds checks.,,,,,
5,CVE-2018-19519,4.9.2,print_prefix,,,,125,,,11/25/2018,8/24/2020,4.3,None,Remote,Medium,Not required,Partial,None,None,In tcpdump 4.9.2, a stack-based buffer over-read exists in the print_prefix function of print-hncp.c via crafted packet data because of missing initialization.,,,,
6,CVE-2018-16452,4.9.3,smb_fdata,,,,674,,,10/3/2019,10/11/2019,5,None,Remote,Low,Not required,None,None,Partial,The SMB parser in tcpdump before 4.9.3 has stack exhaustion in smbutil.c:smb_fdata() via recursion.,,,,,
7,CVE-2018-16451,4.9.3,print_trans,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The SMB parser in tcpdump before 4.9.3 has buffer over-reads in print-smb.c:print_trans() for \MAILSLOT\BROWSE and \PIPE\LANMAN.,,,,,
8,CVE-2018-16300,4.9.3,bgp_attr_print,,,,674,,,10/3/2019,10/11/2019,5,None,Remote,Low,Not required,None,None,Partial,The BGP parser in tcpdump before 4.9.3 allows stack consumption in print-bgp.c:bgp_attr_print() because of unlimited recursion.,,,,,
9,CVE-2018-16230,4.9.3,bgp_attr_print,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The BGP parser in tcpdump before 4.9.3 has a buffer over-read in print-bgp.c:bgp_attr_print() (MP_REACH_NLRI).,,,,,
10,CVE-2018-16229,4.9.3,dccp_print_option,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The DCCP parser in tcpdump before 4.9.3 has a buffer over-read in print-dccp.c:dccp_print_option().,,,,,
11,CVE-2018-16228,4.9.3,print_prefix,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The HNCP parser in tcpdump before 4.9.3 has a buffer over-read in print-hncp.c:print_prefix().,,,,,
12,CVE-2018-16227,4.9.3,ieee802_11_print,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The IEEE 802.11 parser in tcpdump before 4.9.3 has a buffer over-read in print-802_11.c for the Mesh Flags subfield.,,,,,
13,CVE-2018-14882,4.9.3,rpl_dio_printopt,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The ICMPv6 parser in tcpdump before 4.9.3 has a buffer over-read in print-icmp6.c.,,,,,
14,CVE-2018-14881,4.9.3,bgp_capabilities_print,,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The BGP parser in tcpdump before 4.9.3 has a buffer over-read in print-bgp.c:bgp_capabilities_print() (BGP_CAPCODE_RESTART).,,,,,
15,CVE-2018-14880,< 4.9.3,ospf6_print_lshdr,https://github.com/the-tcpdump-group/tcpdump/commit/e01c9bf76740802025c9328901b55ee4a0c49ed6,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The OSPFv3 parser in tcpdump before 4.9.3 has a buffer over-read in print-ospf6.c:ospf6_print_lshdr().,,,,,
16,CVE-2018-14879,before 4.9.3,get_next_file,https://github.com/the-tcpdump-group/tcpdump/commit/9ba91381954ad325ea4fd26b9c65a8bd9a2a85b6,,,120,,Overflow,10/3/2019,1/20/2020,5.1,None,Remote,High,Not required,Partial,Partial,Partial,The command-line argument parser in tcpdump before 4.9.3 has a buffer overflow in tcpdump.c:get_next_file().,,,,,
17,CVE-2018-14470,before 4.9.3,babel_print_v2,https://github.com/the-tcpdump-group/tcpdump/commit/12f66f69f7bf1ec1266ddbee90a7616cbf33696b,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The Babel parser in tcpdump before 4.9.3 has a buffer over-read in print-babel.c:babel_print_v2().,,,,,
18,CVE-2018-14469,before 4.9.3,ikev1_n_print,https://github.com/the-tcpdump-group/tcpdump/commit/396e94ff55a80d554b1fe46bf107db1e91008d6c,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The IKEv1 parser in tcpdump before 4.9.3 has a buffer over-read in print-isakmp.c:ikev1_n_print().,,,,,
19,CVE-2018-14468,before 4.9.3,mfr_print,https://github.com/the-tcpdump-group/tcpdump/commit/aa3e54f594385ce7e1e319b0c84999e51192578b,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The FRF.16 parser in tcpdump before 4.9.3 has a buffer over-read in print-fr.c:mfr_print().,,,,,
20,CVE-2018-14467,before 4.9.3,bgp_capabilities_print,https://github.com/the-tcpdump-group/tcpdump/commit/e3f3b445e2d20ac5d5b7fcb7559ce6beb55da0c9,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The BGP parser in tcpdump before 4.9.3 has a buffer over-read in print-bgp.c:bgp_capabilities_print() (BGP_CAPCODE_MP).,,,,,
21,CVE-2018-14466,before 4.9.3,"rx_cache_find, rx_cache_insert",https://github.com/the-tcpdump-group/tcpdump/commit/c24922e692a52121e853a84ead6b9337f4c08a94,,,125,,,10/3/2019,1/20/2020,5,None,Remote,Low,Not required,None,None,Partial,The Rx parser in tcpdump before 4.9.3 has a buffer over-read in print-rx.c:rx_cache_find() and rx_cache_insert().,,,,,
