#,CVE ID,Versions,Functions,Exploit URLs,Components,remarks,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,
1,CVE-2020-27818,2.4.0,check_chunk_name,,,,125,,DoS,2020-12-08,2020-12-08,4.3,None,Remote,Medium,Not required,None,None,Partial,"A flaw was found in the check_chunk_name() function of pngcheck-2.4.0. An attacker able to pass a malicious file to be processed by pngcheck could cause a temporary denial of service, posing a low risk to application availability."
2,CVE-2019-7317,1.6.x < 1.6.37,png_image_free,https://github.com/glennrp/libpng/issues/275,,,416,,,2019-02-04,2021-10-20,2.6,None,Remote,High,Not required,None,None,Partial,png_image_free in png.c in libpng 1.6.x before 1.6.37 has a use-after-free because png_image_free_function is called under png_safe_execute.
3,CVE-2019-6129,1.6.36,png_create_info_struct,https://github.com/glennrp/libpng/issues/269,,,401,,,2019-01-11,2020-08-24,4.3,None,Remote,Medium,Not required,None,None,Partial,"** DISPUTED ** png_create_info_struct in png.c in libpng 1.6.36 has a memory leak, as demonstrated by pngcp. NOTE: a third party has stated ""I don't think it is libpng's job to free this buffer."""
4,CVE-2018-14550,1.6.35,get_token,"https://github.com/pngwriter/pngwriter/issues/129
https://github.com/fouzhe/security/tree/master/libpng#stack-buffer-overflow-in-png2pnm-in-function-get_token",pnm2png,,787,,Overflow,2019-07-10,2021-10-20,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,An issue has been found in third-party PNM decoding associated with libpng 1.6.35. It is a stack-based buffer overflow in the function get_token in pnm2png.c in pnm2png.
5,CVE-2018-14048,1.6.34,png_free_data,https://github.com/glennrp/libpng/issues/238,,,,,,2018-07-13,2020-09-08,4.3,None,Remote,Medium,Not required,None,None,Partial,"An issue has been found in libpng 1.6.34. It is a SEGV in the function png_free_data in png.c, related to the recommended error handling for png_read_image."
6,CVE-2018-13785,1.6.34,png_check_chunk_length,https://github.com/glennrp/libpng/commit/8a05766cb74af05c04c53e6c9d60c13fc4d59bf2,,,369,,DoS Overflow,2018-07-09,2020-09-08,4.3,None,Remote,Medium,Not required,None,None,Partial,"In libpng 1.6.34, a wrong calculation of row_factor in the png_check_chunk_length function (pngrutil.c) may trigger an integer overflow and resultant divide-by-zero while processing a crafted PNG file, leading to a denial of service."
7,CVE-2017-12652,<1.6.32,,-,,,20,,,2019-07-10,2019-09-17,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,libpng before 1.6.32 does not properly check the length of chunks against the user limit.
8,CVE-2016-10087,"< 1.0.67, 1.2.x < 1.2.57, 1.4.x < 1.4.20, 1.5.x < 1.5.28, 1.6.x < 1.6.27",png_set_text_2,-,,,476,,,2017-01-30,2021-06-29,5,None,Remote,Low,Not required,None,None,Partial,"The png_set_text_2 function in libpng 0.71 before 1.0.67, 1.2.x before 1.2.57, 1.4.x before 1.4.20, 1.5.x before 1.5.28, and 1.6.x before 1.6.27 allows context-dependent attackers to cause a NULL pointer dereference vectors involving loading a text chunk into a png structure, removing the text, and then adding another text chunk to the structure."
9,CVE-2016-3751,,,-,,,,,+Priv,2016-07-11,2016-07-11,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,"Unspecified vulnerability in libpng before 1.6.20, as used in Android 4.x before 4.4.4, 5.0.x before 5.0.2, 5.1.x before 5.1.1, and 6.x before 2016-07-01, allows attackers to gain privileges via a crafted application, as demonstrated by obtaining Signature or SignatureOrSystem access, aka internal bug 23265085."
10,CVE-2015-8540,"0.90 < 0.99, 1.0.x < 1.0.66, 1.1.x, 1.2.x < 1.2.56, 1.3.x, 1.4.x < 1.4.19, 1.5.x < 1.5.26",png_check_keyword,,,,189,,,2016-04-14,2021-06-29,9.3,None,Remote,Medium,Not required,Complete,Complete,Complete,"Integer underflow in the png_check_keyword function in pngwutil.c in libpng 0.90 through 0.99, 1.0.x before 1.0.66, 1.1.x and 1.2.x before 1.2.56, 1.3.x and 1.4.x before 1.4.19, and 1.5.x before 1.5.26 allows remote attackers to have unspecified impact via a space character as a keyword in a PNG image, which triggers an out-of-bounds read."
11,CVE-2015-8472,"before 1.0.65, 1.1.x and 1.2.x before 1.2.55, 1.3.x, 1.4.x before 1.4.18, 1.5.x before 1.5.25, and 1.6.x before 1.6.20 ",png_set_PLTE,,,,119,,DoS Overflow,2016-01-21,2017-11-04,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,"Buffer overflow in the png_set_PLTE function in libpng before 1.0.65, 1.1.x and 1.2.x before 1.2.55, 1.3.x, 1.4.x before 1.4.18, 1.5.x before 1.5.25, and 1.6.x before 1.6.20 allows remote attackers to cause a denial of service (application crash) or possibly have unspecified other impact via a small bit-depth value in an IHDR (aka image header) chunk in a PNG image. NOTE: this vulnerability exists because of an incomplete fix for CVE-2015-8126."
12,CVE-2015-8126,"before 1.0.64, 1.1.x and 1.2.x before 1.2.54, 1.3.x and 1.4.x before 1.4.17, 1.5.x before 1.5.24, and 1.6.x before 1.6.19","png_set_PLTE, png_get_PLTE",,,,120,,DoS Overflow,2015-11-13,2020-08-31,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,"Multiple buffer overflows in the (1) png_set_PLTE and (2) png_get_PLTE functions in libpng before 1.0.64, 1.1.x and 1.2.x before 1.2.54, 1.3.x and 1.4.x before 1.4.17, 1.5.x before 1.5.24, and 1.6.x before 1.6.19 allow remote attackers to cause a denial of service (application crash) or possibly have unspecified other impact via a small bit-depth value in an IHDR (aka image header) chunk in a PNG image."
