NUM, CVE ID,Announced Data,Affected Version,Severity (CVSS version 2.0),Category,File Version, File Path,Function Name, Link
119,CVE-2017-9937,6/26/2017,4.0.8,4.3 MEDIUM,Buffer Errors (CWE-119),4.0.8,/libtiff/tif_jbig.c,,https://nvd.nist.gov/vuln/detail/CVE-2017-9937
118,CVE-2017-9936,6/26/2017,4.0.8,4.3 MEDIUM,Buffer Errors (CWE-119),4.0.8,/libtiff/tif_jbig.c,,https://nvd.nist.gov/vuln/detail/CVE-2017-9936
117,CVE-2017-9935,6/26/2017,4.0.8,6.8 MEDIUM,Buffer Errors (CWE-119),4.0.8,/libtiff/tools/tiff2pdf.c,t2p_write_pdf,https://nvd.nist.gov/vuln/detail/CVE-2017-9935
116,CVE-2017-9404,6/2/2017,4.0.7,4.3 MEDIUM,Buffer Errors (CWE-119),4.0.7,/libtiff/tif_ojpeg.c,OJPEGReadHeaderInfoSecTablesQTable,https://nvd.nist.gov/vuln/detail/CVE-2017-9404
115,CVE-2017-9403,6/2/2017,4.0.7,4.3 MEDIUM,Buffer Errors (CWE-119),4.0.7,/libtiff/tif_dirread.c,TIFFReadDirEntryLong8Array ,https://nvd.nist.gov/vuln/detail/CVE-2017-9403
114,CVE-2017-9147,5/22/2017,4.0.7,4.3 MEDIUM,Out-of-bounds Read (CWE-125),4.0.7,/libtiff/tif_dir.c,_TIFFVGetField,https://nvd.nist.gov/vuln/detail/CVE-2017-9147
113,CVE-2017-9117,5/21/2017,4.0.7,7.5 HIGH,Buffer Errors (CWE-119),4.0.7,/libtiff/tools/bmp2tiff.c,,https://nvd.nist.gov/vuln/detail/CVE-2017-9117#vulnDescriptionTitle
110,CVE-2017-7602,4/9/2017,4.0.7,6.8 MEDIUM,Input Validation (CWE-20),4.0.7,,,https://nvd.nist.gov/vuln/detail/CVE-2017-7602#vulnDescriptionTitle
109,CVE-2017-7601,4/9/2017,4.0.7,6.8 MEDIUM,Input Validation (CWE-20),4.0.7,,,https://nvd.nist.gov/vuln/detail/CVE-2017-7601
108,CVE-2017-7600,4/9/2017,4.0.7,6.8 MEDIUM,Input Validation (CWE-20),4.0.7,,,https://nvd.nist.gov/vuln/detail/CVE-2017-7600
107,CVE-2017-7599,4/9/2017,4.0.7,6.8 MEDIUM,Input Validation (CWE-20),4.0.7,,,https://nvd.nist.gov/vuln/detail/CVE-2017-7599
106,CVE-2017-7598,4/9/2017,4.0.7,4.3 MEDIUM,Divide By Zero (CWE-369),4.0.7,/libtiff/tif_dirread.c ,,https://nvd.nist.gov/vuln/detail/CVE-2017-7598#vulnDescriptionTitle
